Protein.Group	Protein.Ids	Protein.Names	Genes	First.Protein.Description	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Beta_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Gamma_01.mzML	/scratch/cpanse/PXD028735/dia/LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.mzML
A0A024R1R8;Q9Y2S6	Q9Y2S6;A0A024R1R8	TMA7B_HUMAN;TMA7_HUMAN	TMA7;TMA7B	NA	8375610	6863270	7620090	9266810	7098560	7875780
A0A024RBG1	A0A024RBG1	NUD4B_HUMAN	NUDT4B	NA	2156870	1953270	2070190	1944790	2068330	1824590
A0A024RBG1;Q9NZJ9	Q9NZJ9;A0A024RBG1	NUD4B_HUMAN;NUDT4_HUMAN	NUDT4;NUDT4B	NA	4874130	5092390	4655910	4164190	5034630	4635340
A0A087WVZ6	A0A087WVZ6;H7C4X9	A0A087WVZ6_HUMAN	ZMYND8	NA	819497	1040650	779903	659658	933500	923714
A0A087WWU8	J3KN67;A0A087WWU8	A0A087WWU8_HUMAN	TPM3	NA	59390200	71698000	60297600	57244100	66627400	66522800
A0A087WWU8;Q5VU61	A0A087WWU8;D6R904;Q5VU61	A0A087WWU8_HUMAN;Q5VU61_HUMAN	TPM3	NA	70129200	77663600	58911700	56773200	86360900	62311800
A0A087WY03;E5RFV3	A0A087WY03;E5RFV3	A0A087WY03_HUMAN;E5RFV3_HUMAN	SREK1	NA	5972670	5716260	5556050	6101180	6406920	5505580
A0A087WYV9	Q9P0S2;A0A087WYV9;A0A087WX56;A0A087X1F5	A0A087WYV9_HUMAN	SYNJ2BP-COX16	NA	NA	524980	NA	NA	NA	549473
A0A087WZ13	A0A087WZ13;K7EQG2	A0A087WZ13_HUMAN	RAVER1	NA	4352220	4682650	4433280	4341440	4447510	4650290
A0A087X0J2	A0A087X0J2	A0A087X0J2_HUMAN	UBXN8	NA	NA	NA	37235	NA	NA	NA
